CustomerID,Age,Gender,Province,Policy_Premium,Num_Claims,Frequency,Recency,Monetary,Historical_CLV,Customer_Feedback,Segment
CUST0001,86,Female,Manitoba,1189.89,4,8,56,12726.99,9495.24,Neutral,2
CUST0002,33,Female,New Brunswick,1343.12,2,4,86,9811.52,5348.9,Very satisfied,2
CUST0003,42,Female,British Columbia,1304.45,5,3,83,17097.96,3860.06,Excellent service,2
CUST0004,86,Female,Quebec,1881.84,0,6,220,1328.48,11329.93,Very satisfied,3
CUST0005,61,Male,British Columbia,447.74,2,3,133,9215.82,1308.36,Excellent service,1
CUST0006,74,Female,Ontario,1102.31,3,9,39,9338.45,9861.08,Excellent service,2
CUST0007,19,Female,Nova Scotia,1064.16,2,9,220,1665.52,9576.89,Satisfied,3
CUST0008,80,Male,Nova Scotia,1724.44,5,12,67,13937.69,20616.75,Satisfied,2
CUST0009,31,Male,Ontario,544.26,1,6,235,7288.67,3315.21,Excellent service,3
CUST0010,59,Male,Manitoba,359.96,3,2,297,16169.0,620.76,Excellent service,1
CUST0011,48,Male,Manitoba,1957.91,1,12,321,10170.76,23484.14,Satisfied,0
CUST0012,52,Male,Quebec,949.9,2,11,312,19836.16,10519.82,Excellent service,0
CUST0013,87,Female,Newfoundland and Labrador,1194.08,4,4,355,6041.86,4769.45,Neutral,1
CUST0014,35,Male,Nova Scotia,973.35,1,8,248,6115.18,7804.61,Very satisfied,3
CUST0015,52,Female,Quebec,1288.66,4,6,191,10536.67,7661.2,Poor service,1
CUST0016,35,Male,Nova Scotia,1157.46,3,3,326,10810.8,3486.63,Excellent service,1
CUST0017,70,Female,Manitoba,1908.21,3,11,9,8261.7,21036.5,Poor service,2
CUST0018,66,Male,New Brunswick,1904.88,2,7,22,15176.86,13244.42,Excellent service,2
CUST0019,66,Female,Manitoba,1702.91,2,5,79,16937.01,8462.81,Excellent service,2
CUST0020,79,Female,Prince Edward Island,327.22,2,4,341,11710.35,1298.95,Neutral,1
CUST0021,52,Female,Newfoundland and Labrador,1967.6,3,3,137,16778.14,5961.98,Excellent service,1
CUST0022,40,Male,Ontario,1487.73,4,5,358,9571.51,7363.57,Neutral,1
CUST0023,85,Female,British Columbia,1195.43,4,5,338,2319.14,5994.02,Poor service,3
CUST0024,40,Male,Nova Scotia,1095.32,5,1,350,16228.45,1093.13,Unsatisfied,1
CUST0025,71,Male,Quebec,869.83,0,3,183,6430.26,2596.86,Very satisfied,1
CUST0026,58,Male,Ontario,1470.51,3,4,349,8840.99,5949.32,Very satisfied,1
CUST0027,57,Male,Quebec,1936.18,1,6,55,7359.31,11705.27,Satisfied,2
CUST0028,81,Male,British Columbia,1870.28,5,6,293,12595.71,11168.9,Very satisfied,1
CUST0029,34,Female,Nova Scotia,969.36,1,8,226,12885.75,7690.17,Neutral,0
CUST0030,58,Female,New Brunswick,874.92,0,6,160,16532.03,5339.91,Unsatisfied,2
CUST0031,72,Female,Nova Scotia,658.03,0,6,280,6648.98,3979.04,Satisfied,3
CUST0032,28,Female,Alberta,1393.33,2,4,200,15413.89,5601.76,Excellent service,1
CUST0033,24,Male,Manitoba,1762.73,3,9,192,10706.77,15940.14,Very satisfied,0
CUST0034,82,Male,British Columbia,1456.16,4,10,317,9584.5,14465.65,Poor service,0
CUST0035,86,Male,Saskatchewan,1394.71,2,8,10,6269.11,11249.97,Excellent service,2
CUST0036,56,Female,Saskatchewan,1851.55,0,8,349,5833.11,14801.96,Very satisfied,3
CUST0037,41,Female,Ontario,810.85,3,6,136,11266.49,4816.25,Unsatisfied,2
