Policy_Type,Region,Claim_Amount,Policy_Premium,Transaction_Date
Life,Quebec,3474.43,906.26,2023-04-12
Health,Quebec,18930.46,1131.68,2023-06-17
Home,Manitoba,8209.49,639.26,2023-08-16
Commercial,Ontario,6131.05,1144.98,2023-07-08
Home,Ontario,15206.32,1215.71,2023-04-10
Travel,Saskatchewan,6418.18,700.61,2023-06-05
Life,Ontario,347.93,1220.84,2023-09-05
Life,Alberta,3193.11,1483.67,2023-04-10
Commercial,Ontario,3372.52,963.23,2023-06-23
Health,Manitoba,2519.02,709.66,2023-07-24
Health,British Columbia,3196.37,918.74,2023-03-08
Travel,Manitoba,8898.29,1386.37,2023-07-03
Auto,Ontario,18176.06,1891.55,2023-09-21
Home,Manitoba,431.66,563.13,2023-07-08
Commercial,Quebec,193.87,1028.77,2023-04-11
Travel,Quebec,19944.77,1534.31,2023-04-16
Life,Saskatchewan,1600.35,1128.75,2023-01-05
Life,Alberta,1323.64,1465.55,2023-11-29
Travel,British Columbia,1142.2,1533.78,2023-08-27
Home,Quebec,8644.72,308.32,2023-12-19
Health,Quebec,10761.36,1261.7,2023-09-17
Life,British Columbia,10620.07,862.74,2023-07-04
Health,Alberta,16310.73,1093.73,2023-11-21
Life,Alberta,3241.97,641.08,2023-05-08
Home,Alberta,4238.42,802.18,2023-07-18
Life,Manitoba,206.5,757.46,2023-05-21
Travel,British Columbia,0.83,665.21,2023-11-06
Home,Alberta,175.03,1248.28,2023-10-31
Travel,Alberta,3752.4,930.08,2023-11-02
Commercial,Saskatchewan,2230.68,1544.09,2023-04-27
Travel,Quebec,3014.0,1404.56,2023-02-15
Auto,Saskatchewan,2846.32,1826.19,2023-06-04
Commercial,Manitoba,13311.9,1503.91,2023-04-20
Home,Alberta,107.51,1394.99,2023-12-01
Travel,Manitoba,5410.1,1083.26,2023-11-22
Life,British Columbia,10639.42,1160.79,2023-10-27
Auto,Alberta,4177.39,418.11,2023-01-19
Home,British Columbia,18294.72,442.86,2023-01-03
Health,Ontario,19958.16,1715.55,2023-04-15
Travel,Alberta,16512.93,1123.42,2023-06-14
Life,Saskatchewan,6130.22,671.33,2023-12-08
Commercial,Manitoba,404.77,1195.06,2023-03-01
Health,Quebec,0.72,1577.43,2023-05-02
Life,Saskatchewan,6133.2,1056.77,2023-12-31
Home,Alberta,13141.83,1448.84,2023-09-20
Home,Saskatchewan,908.08,1070.04,2023-10-05
Travel,Quebec,276.4,928.71,2023-10-27
Health,British Columbia,5191.69,321.7,2023-10-24
Life,Manitoba,1534.07,1715.21,2023-02-23
